,title,url,thumbnail,time
213,ざつだん【よなが/#新人Vtuber】,https://youtube.com/watch?v=nTpvNB5dWp0,https://i.ytimg.com/vi/nTpvNB5dWp0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBA1MsDU94301F36tDOBopxXeZqNg,2:07:58
214,【APEX/参加型】はじめてのシーズン……いくつか！【よなが/#新人Vtuber】,https://youtube.com/watch?v=lUOp6-74lI4,https://i.ytimg.com/vi/lUOp6-74lI4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAD3Jp0ebugWuWlNuxmogxXRDXwxg,7:46:14
215,【ch登録者1000人！収益化！】【よなが/#新人Vtuber】,https://youtube.com/watch?v=88eZUJdJ-J4,https://i.ytimg.com/vi/88eZUJdJ-J4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAafZP27K_v7YvQ4a2vHYPmI_niGg,2:46:03
216,【Lobotomy Corporation＃１０】もし飛べないなら走ればいい【よなが/#新人Vtuber】,https://youtube.com/watch?v=BkasPiqTV3k,https://i.ytimg.com/vi/BkasPiqTV3k/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCg3JDydgPVwqDbf0qqcJ80KyJGSw,5:04:58
217,【歌枠 /Singing】リクエストうたわく【よなが/#新人Vtuber】,https://youtube.com/watch?v=Dn-q6Dc7vcY,https://i.ytimg.com/vi/Dn-q6Dc7vcY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBdvwjnHU26mW1fTcFaLVUiZ6Qqhw,2:20:35
218,【Lobotomy Corporation＃９】まるで陳腐なハッピーエンド【よなが/#新人Vtuber】,https://youtube.com/watch?v=JvqPIpSOsXA,https://i.ytimg.com/vi/JvqPIpSOsXA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD8fmoobSiIKap1EFqEnX58lHBguA,9:58:05
219,【Lobotomy Corporation＃８】起きて見る夢【よなが/#新人Vtuber】,https://youtube.com/watch?v=j_nOjgRacUY,https://i.ytimg.com/vi/j_nOjgRacUY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCE2lxf3zKJAPi7NrBCIZl-iztdQA,9:46:12
220,【 #ウマ娘 】完全初見！うまぴょいしに行きます！【よなが/#新人Vtuber】,https://youtube.com/watch?v=25pKmAnDves,https://i.ytimg.com/vi/25pKmAnDves/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD2CMoON7qLFt8h8twbG7v0yaKaLQ,8:56:53
221,【スマブラSP/参加型】楽しくどつき合いましょう【よなが/#新人Vtuber】,https://youtube.com/watch?v=Ihw-2t4ncTM,https://i.ytimg.com/vi/Ihw-2t4ncTM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCuhfwNGrDXsRltOP_mUXa3WhUDBA,2:24:36
222,【VALORANT】がっつり初心者ばろ【よなが/#新人Vtuber】,https://youtube.com/watch?v=l6WWqOKQsc8,https://i.ytimg.com/vi/l6WWqOKQsc8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAR0UsdagwZ-d5_nks1hE-jd1Gq3A,2:08:47
223,ざつだん【よなが/#新人Vtuber】,https://youtube.com/watch?v=WClxKo99vD0,https://i.ytimg.com/vi/WClxKo99vD0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBRcYSv4LpvU-a1nTxowzAu_HEZPg,1:24:32
224,【 #雀魂 /参加型】たんじゃま【よなが/#新人Vtuber】,https://youtube.com/watch?v=gZxhyVI1_eo,https://i.ytimg.com/vi/gZxhyVI1_eo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC8V1Cgp2n6NzlbibdqrtRIEQehZw,3:49:39
225,水曜日はまんなか【よなが/#新人Vtuber】,https://youtube.com/watch?v=n84rxNP6UNM,https://i.ytimg.com/vi/n84rxNP6UNM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB1kTEEATb1Bdw4EH5CBQJ3m-zKsw,2:13:40
226,【Lobotomy Corporation＃７】届かねばならぬ場所【よなが/#新人Vtuber】,https://youtube.com/watch?v=TGKfPga-Mp0,https://i.ytimg.com/vi/TGKfPga-Mp0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBv5eQqCgI2bV4OTL5TqMPhDP1DAg,9:02:26
227,【シャニマス＃１４】冬優子と行くはじめてのLanding Point！【よなが/#新人Vtuber】,https://youtube.com/watch?v=RBqLRsSRFUE,https://i.ytimg.com/vi/RBqLRsSRFUE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLApbga6BCsuasoAgDxed7nQKv_lBQ,4:14:21
228,【Overwatch】ひつまぶしオーバーウォッチ【よなが/#新人Vtuber】,https://youtube.com/watch?v=cEfbA84qrAw,https://i.ytimg.com/vi/cEfbA84qrAw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCPP7y3CkMyfdUexW3-fz-P3iAlSQ,3:23:06
229,【ポケモンBDSP＃７】かちます【よなが/#新人Vtuber】,https://youtube.com/watch?v=Sjuw0Ep9sec,https://i.ytimg.com/vi/Sjuw0Ep9sec/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB3PMmpmO4iUW9lOkpnLr69y6F7IQ,3:32:13
230,みんな今週も頑張っててとってもえらい【よなが/#新人Vtuber】,https://youtube.com/watch?v=qgS21KZABjE,https://i.ytimg.com/vi/qgS21KZABjE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCt76oDoqWV1Pxr7fP7MTjxUxcRaQ,3:46:12
231,【モンハンライズ/参加型】使ったことない武器種を作っていきたい！【よなが/#新人Vtuber】,https://youtube.com/watch?v=RArnuZr7018,https://i.ytimg.com/vi/RArnuZr7018/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAesxjwimdTcCEoAIujl3X9pp9IWA,3:22:06
232,【レムレスブルーの午前2時 完結】僕は幽霊に恋をする。【よなが/#新人Vtuber】,https://youtube.com/watch?v=gCBKGhCkcfE,https://i.ytimg.com/vi/gCBKGhCkcfE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC_XSkDslt2EjRQwgf9YcU05G-WOw,2:43:55
233,【Lobotomy Corporation＃６】向き合うということ【よなが/#新人Vtuber】,https://youtube.com/watch?v=v6OwUeZNLxE,https://i.ytimg.com/vi/v6OwUeZNLxE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB-A1OSbyRdzlddiMdGC-T3J4-R5Q,10:25:08
234,【Visage/ホラー＃２】おやかた探索【よなが/#新人Vtuber】,https://youtube.com/watch?v=zuq_dpQTdMI,https://i.ytimg.com/vi/zuq_dpQTdMI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBMTKXLO2gq6MWVkM8VDt1PEepY6g,4:08:18
235,【ざつだん】半年を迎えましたが、のんびりするだけです【よなが/#新人Vtuber】,https://youtube.com/watch?v=ZYA6eXAEIu0,https://i.ytimg.com/vi/ZYA6eXAEIu0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCfndFrhMTU7PuFfCCTbCrAE-U5Nw,2:01:50
236,【Lobotomy Corporation＃５】明日を迎えに行く【よなが/#新人Vtuber】,https://youtube.com/watch?v=9CW_DLDMIzo,https://i.ytimg.com/vi/9CW_DLDMIzo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAxQg5v9mWk-xa8wiehqjJhzF7Ldg,5:23:57
237,【Lobotomy Corporation＃４】　［規制済み］　【よなが/#新人Vtuber】,https://youtube.com/watch?v=UfQLv8N3IK4,https://i.ytimg.com/vi/UfQLv8N3IK4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDclMZxmcYggyWgMCtG3RNVifsA3w,6:28:27
238,【ダークソウル/DARK SOULS】はじめてのフロム！はじめてのダクソ！＃６【よなが/#新人Vtuber】,https://youtube.com/watch?v=vv7iMymxpjg,https://i.ytimg.com/vi/vv7iMymxpjg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCT7AAXQ-NMeot46sbtmHdjm3t6NQ,7:14:32
239,【Muse Dash】なにやら可愛くてえっちな音ゲーみたいです。【よなが/#新人Vtuber】,https://youtube.com/watch?v=tdJHkjkE2P0&t=2078s,https://i.ytimg.com/vi/tdJHkjkE2P0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBfZj6tkRM4TczyfwCibqTsNFvcHQ,1:44:23
240,【ダークソウル/DARK SOULS】はじめてのフロム！はじめてのダクソ！＃５【よなが/#新人Vtuber】,https://youtube.com/watch?v=awTA7mSArZI,https://i.ytimg.com/vi/awTA7mSArZI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBkS-3Z-1nevQRBm1RfCwWruTkssA,5:09:46
241,【Lobotomy Corporation＃3】観測レベルの上昇を確認【よなが/#新人Vtuber】,https://youtube.com/watch?v=qorh1_Be_as,https://i.ytimg.com/vi/qorh1_Be_as/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCllZ6x2CWogRpqdP0Io4OIhpTjuQ,7:57:39
242,【ダークソウル/DARK SOULS】はじめてのフロム！はじめてのダクソ！＃４【よなが/#新人Vtuber】,https://youtube.com/watch?v=zlL38Bot75M,https://i.ytimg.com/vi/zlL38Bot75M/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBhazMuKenpY3DgZALWjPMNk6z5jQ,6:02:21
243,【Lobotomy Corporation＃2】本能、洞察、愛着、抑制【よなが/#新人Vtuber】,https://youtube.com/watch?v=hythm-OK8gk,https://i.ytimg.com/vi/hythm-OK8gk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCyTp0mbIXoy9dX-KUQmBDBYpVS2g,6:02:32
244,【ダークソウル/DARK SOULS】はじめてのフロム！はじめてのダクソ！＃３【よなが/#新人Vtuber】,https://youtube.com/watch?v=COeqZ3wx7lg,https://i.ytimg.com/vi/COeqZ3wx7lg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCaFZ8CKG2XRroekpRx8aklU-BAzQ,5:07:52
245,【Lobotomy Corporation】今日から君の管理をします。【よなが/#新人Vtuber】,https://youtube.com/watch?v=9wYsFxVAVCQ,https://i.ytimg.com/vi/9wYsFxVAVCQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCUb8Z71NBbMRq-Ub1z2YTrlEj67Q,5:55:13
246,【ダークソウル/DARK SOULS】はじめてのフロム！はじめてのダクソ！＃２【よなが/#新人Vtuber】,https://youtube.com/watch?v=E1f5JxoEFa0,https://i.ytimg.com/vi/E1f5JxoEFa0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBbLTFds8ELAUvseen-_BtcxCo3rg,8:25:34
247,【ダークソウル/DARK SOULS】はじめてのフロム！はじめてのダクソ！【よなが/#新人Vtuber】,https://youtube.com/watch?v=kNEZEGsTRVI,https://i.ytimg.com/vi/kNEZEGsTRVI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDL7T0V9pRFkMfMdIf0rZvA8140vg,8:50:31
248,今年もお世話になりました。【よなが/#新人Vtuber】,https://youtube.com/watch?v=6kqS2P_VjRw,https://i.ytimg.com/vi/6kqS2P_VjRw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD93UY2FvgQnfpYGwbjKJAlweIYxw,1:10:26
249,【シャニマス＃１３】めいちゃんと行くG.R.A.D！【よなが/#新人Vtuber】,https://youtube.com/watch?v=nXE2-eAgRbk,https://i.ytimg.com/vi/nXE2-eAgRbk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAjcMZk5Q1WdOBZMeSl_3xjEnjQ7g,4:42:08
250,【APEX/参加型・VC有】年忘れAPEX！【よなが/#新人Vtuber】,https://youtube.com/watch?v=fPHB4rIUEM8,https://i.ytimg.com/vi/fPHB4rIUEM8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDedmTYbY7TVNnzgwlbOUr6mHlvSg,10:11:51
251,【雀魂/参加型】年忘れじゃんたま！【よなが/#新人Vtuber】,https://youtube.com/watch?v=tMxtC1UDA-w,https://i.ytimg.com/vi/tMxtC1UDA-w/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAoaGkg-aWXS7uXUAsMp05rmWojgg,6:22:04
252,【ポケモンユナイト/参加型・VC有】年忘れユナイト！【よなが/#新人Vtuber】,https://youtube.com/watch?v=QRIXPgcImag,https://i.ytimg.com/vi/QRIXPgcImag/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBEHoNBZfc_m2mhpPA4wmjf5jG8Iw,3:16:50
253,【シャニマス＃特別編！】新人Ｐ５名と観る『Xmas Party -Silent night- Day 1』【#新人Vtuber】,https://youtube.com/watch?v=uGJwwjJ2ulI,https://i.ytimg.com/vi/uGJwwjJ2ulI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBVIbufbs0JVHi20h29WbUNCs7lqg,4:05:53
254,【ヴァロラント】なんか見てると元気になるVALORANTコラボ【よなが/#新人Vtuber】,https://youtube.com/watch?v=8d521Nb-hXg,https://i.ytimg.com/vi/8d521Nb-hXg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAGasYyhJQhTEyPsEGu-rO04PXJ4A,4:12:31
255,【1000人耐久？/歌枠】もうすぐデビューから5ヶ月です。いつもありがとう！【よなが/#新人Vtuber】,https://youtube.com/watch?v=U0xfEA5cHYk,https://i.ytimg.com/vi/U0xfEA5cHYk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAoqZyW57_kJ1mGCBDS_9ng_D4mPA,8:11:51
256,【ポケモンBDSP＃６】ジムバッジ8個目を目指して！ストーリー編！【よなが/#新人Vtuber】,https://youtube.com/watch?v=eQkXPlM8GXw,https://i.ytimg.com/vi/eQkXPlM8GXw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDk3LTFRE4h26p7UUR27DZFzZWYdw,2:28:07
257,【ヴァロラント】初心者あるなつ戦場へ行く【よなが/#新人Vtuber】,https://youtube.com/watch?v=mOcWBQ5K07U,https://i.ytimg.com/vi/mOcWBQ5K07U/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAIUUYQQlGZEZ1YIxcGCf8CpFCl1w,3:25:33
258,【雀魂/参加型】麻雀を少々よろしいでしょうか【よなが/#新人Vtuber】,https://youtube.com/watch?v=SXQTQz-baz0,https://i.ytimg.com/vi/SXQTQz-baz0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA2l43R2vLIJxDzthNw3urdNcwK0Q,2:22:29
259,【ゼルダの伝説BotW Part.7】女の子になりました。【よなが/#新人Vtuber】,https://youtube.com/watch?v=-VJLlgCVFLY,https://i.ytimg.com/vi/-VJLlgCVFLY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCuKZIqNffY0f49GxY3ZTH_vgVOew,3:44:48
260,【シャニマス＃特別編！】新人Ｐ５名で読む『きよしこの夜-プレゼン・フォー・ユー！-』【#新人Vtuber】,https://youtube.com/watch?v=P7AfTf_EjJQ,https://i.ytimg.com/vi/P7AfTf_EjJQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCwGLeImemVZm-b610b2wYCAhCegw,3:27:44
261,ちょっとぶりの雑談【よなが/#新人Vtuber】,https://youtube.com/watch?v=MfB1f7ALrw8,https://i.ytimg.com/vi/MfB1f7ALrw8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDbV9xjD5TzWUx5rgUGAPFOHAGFIw,1:32:50
262,【ヴァロラント】はじめての！【よなが/#新人Vtuber】,https://youtube.com/watch?v=7n4BsELias0,https://i.ytimg.com/vi/7n4BsELias0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB48Uyez9zLfOH173mv2r5GbJdPgQ,1:52:01
263,【APEX/参加型】ともだち乞食配信【よなが/#新人Vtuber】,https://youtube.com/watch?v=PumHxaOXcgY,https://i.ytimg.com/vi/PumHxaOXcgY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLByxWNzaN1bzEusOo71teWgGdAzWw,3:16:17
264,【Visage/ホラー】久しぶりのホラーゲーム！【よなが/#新人Vtuber】,https://youtube.com/watch?v=QlTga6LVUaM,https://i.ytimg.com/vi/QlTga6LVUaM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCsvf2zZr7oSvz_jrAX3pvJKVhICA,3:20:57
265,【ポケモンBDSP＃５】ジムバッジ6個目、仲間6匹目を求めて【よなが/#新人Vtuber】,https://youtube.com/watch?v=REqMvS0dg90,https://i.ytimg.com/vi/REqMvS0dg90/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD1Cr6LThczjQ02KYS2IUNf_2Dpaw,3:39:21
266,【シャニマス＃１２】あさひさんと行くG.R.A.D！【よなが/#新人Vtuber】,https://youtube.com/watch?v=4t7vE_g4XA8,https://i.ytimg.com/vi/4t7vE_g4XA8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAstzWtnAfhkXafEYKrjmm0Bg7c1Q,3:14:58
267,【レムレスブルーの午前2時 Part.8】僕は幽霊に恋をする。 【よなが/#新人Vtuber】,https://youtube.com/watch?v=DiBVdAnVdn8,https://i.ytimg.com/vi/DiBVdAnVdn8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDBUZ1srooPJQ98VufghsajayrIfQ,2:37:33
268,【ゼルダの伝説BotW Part.6】神獣どこですか【よなが/#新人Vtuber】,https://youtube.com/watch?v=xzvlJvZK5e0,https://i.ytimg.com/vi/xzvlJvZK5e0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCTRxv6_8y0z84skGf8mA2t08r2-g,2:19:35
269,【モンハンライズ/参加型】はじめてのお散歩Rise【よなが/#新人Vtuber】,https://youtube.com/watch?v=XoB1bOc46Ys,https://i.ytimg.com/vi/XoB1bOc46Ys/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLASQ4I1nrFWuoaEGmyzzXup4WiMeQ,4:02:38
270,【ポケモンBDSP＃４】4つ目のバッジを奪いに行く！【よなが/#新人Vtuber】,https://youtube.com/watch?v=FYbx-STG3CU,https://i.ytimg.com/vi/FYbx-STG3CU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCUZO6zUFczutyaOC9qF3yRNHip9g,4:40:07
271,【レムレスブルーの午前2時 Part.7】僕は幽霊に恋をする。 【よなが/#新人Vtuber】,https://youtube.com/watch?v=FaOlLiMBbiM,https://i.ytimg.com/vi/FaOlLiMBbiM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAimoPc3YwmqRF-duhXeV13xVi2kA,1:56:04
272,【ポケモンBDSP＃３】トバリのジムリーダー！【よなが/#新人Vtuber】,https://youtube.com/watch?v=l-OrZZnbpT4,https://i.ytimg.com/vi/l-OrZZnbpT4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC6lu1eQWpn4X0cYI5tsDRrXq_Jrw,2:16:06
273,【ポケモンBDSP＃２】バッジ2個目からはじまるダイヤモンド！【よなが/#新人Vtuber】,https://youtube.com/watch?v=G0EXwaSZyf8,https://i.ytimg.com/vi/G0EXwaSZyf8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA5LV0HhyZrhCCXXd1VDKDmXEO28Q,4:04:56
274,【Dead by Daylight】やる度に久しぶりですね。【よなが/#新人Vtuber】,https://youtube.com/watch?v=vjOX_3dXoT8,https://i.ytimg.com/vi/vjOX_3dXoT8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBUXaXxIUt-oHhRIQm0W3bVgIsE0Q,2:05:37
275,【ポケモンBDSP＃１】はじめてのダイヤモンド！【よなが/#新人Vtuber】,https://youtube.com/watch?v=u-dsBpJdIvo,https://i.ytimg.com/vi/u-dsBpJdIvo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAT6B-_pMdi8m_lMJNfZ0aarltwaQ,8:01:56
276,【ゼルダの伝説BotW Part.5】いざ、神獣の解放へ！【よなが/#新人Vtuber】,https://youtube.com/watch?v=B6sW5cxBhg8,https://i.ytimg.com/vi/B6sW5cxBhg8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAj6yN1FtDDeN1sadHw9AroOafa6w,2:06:35
277,【ポケモンユナイト/参加型】ダイヤモンド・パール・ジュナイパー【よなが/#新人Vtuber】,https://youtube.com/watch?v=tJGbGV3sBHg,https://i.ytimg.com/vi/tJGbGV3sBHg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBVKFVKQmWEF_8J8jozRkN76tavQQ,3:41:31
278,【シャニマス＃１１】冬優子と行くはじめてのG.R.A.D！【よなが/#新人Vtuber】,https://youtube.com/watch?v=nPGKafR7CWY,https://i.ytimg.com/vi/nPGKafR7CWY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBQx0lS0kNAkSB4sdwPill1wenoqQ,3:47:44
279,木曜日の雑談【よなが/#新人Vtuber】,https://youtube.com/watch?v=tPUKbfPlD-A,https://i.ytimg.com/vi/tPUKbfPlD-A/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAHnW0qRLWLD13lyr3cF6AnBSnI4w,2:41:53
280,【シャニマス＃１０】Run 4 ??? を読む。【よなが/#新人Vtuber】,https://youtube.com/watch?v=OfDlZFPPejg,https://i.ytimg.com/vi/OfDlZFPPejg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAXJZr9PgP3YDOa0fGIJ48P0wHj_w,2:20:31
281,【APEX/参加型】配信でならだれか遊んでくれるかなって【よなが/#新人Vtuber】,https://youtube.com/watch?v=pMBZIAOx2L0,https://i.ytimg.com/vi/pMBZIAOx2L0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDQ4KfnHCmxQ7XMHvYlRJ02N7upkA,10:22:14
282,【ゼルダの伝説BotW Part.4】ハテノ研究所！【よなが/#新人Vtuber】,https://youtube.com/watch?v=TkzpyC8Jgxs,https://i.ytimg.com/vi/TkzpyC8Jgxs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAV2fZIyKX8p8cYu5lP59ESauFA7Q,2:39:49
283,【マイクラ/甘崎家鯖】はじめてのマインクラフト【よなが/#新人Vtuber】,https://youtube.com/watch?v=ItN014Qv5sg&t=4s,https://i.ytimg.com/vi/ItN014Qv5sg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBNYyw23xpUZcHh6E-G_L4wFRHGcQ,2:30:26
284,【雀魂/参加型】みんなで仲良く麻雀しましょ【よなが/#新人Vtuber】,https://youtube.com/watch?v=DGq_Wv7l60o,https://i.ytimg.com/vi/DGq_Wv7l60o/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA9Anczpq3bbrGYZSCvtE7Kb2Dn9A,3:12:32
